Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    newline

Grammar

Rule 0     S' -> program
    AND             reduce using rule 46 (T -> T AND F .)
    NE              reduce using rule 46 (T -> T AND F .)
    GT              reduce using rule 46 (T -> T AND F .)
    LT              reduce using rule 46 (T -> T AND F .)
    EQ              reduce using rule 46 (T -> T AND F .)
    PLUS            reduce using rule 46 (T -> T AND F .)
    MINUS           reduce using rule 46 (T -> T AND F .)
    OR              reduce using rule 46 (T -> T AND F .)
    COLON           reduce using rule 46 (T -> T AND F .)
    FOR             reduce using rule 46 (T -> T AND F .)
    DO              reduce using rule 46 (T -> T AND F .)
    GOSUB           reduce using rule 46 (T -> T AND F .)
    PRINT           reduce using rule 46 (T -> T AND F .)
    INPUT           reduce using rule 46 (T -> T AND F .)
    IF              reduce using rule 46 (T -> T AND F .)
    WHILE           reduce using rule 46 (T -> T AND F .)
    NUMBER          reduce using rule 46 (T -> T AND F .)
    ID              reduce using rule 46 (T -> T AND F .)
    END             reduce using rule 46 (T -> T AND F .)
    ENDP            reduce using rule 46 (T -> T AND F .)
    DWHILE          reduce using rule 46 (T -> T AND F .)
    ENDIF           reduce using rule 46 (T -> T AND F .)
    ELSE            reduce using rule 46 (T -> T AND F .)
    ENDW            reduce using rule 46 (T -> T AND F .)
    ENDF            reduce using rule 46 (T -> T AND F .)
    PARR            reduce using rule 46 (T -> T AND F .)
    ENDDO           reduce using rule 46 (T -> T AND F .)


state 112

    (49) F -> PARL CONDITION PARR .

    TIMES           reduce using rule 49 (F -> PARL CONDITION PARR .)
    DIVIDE          reduce using rule 49 (F -> PARL CONDITION PARR .)
    AND             reduce using rule 49 (F -> PARL CONDITION PARR .)
    NE              reduce using rule 49 (F -> PARL CONDITION PARR .)
    GT              reduce using rule 49 (F -> PARL CONDITION PARR .)
    LT              reduce using rule 49 (F -> PARL CONDITION PARR .)
    EQ              reduce using rule 49 (F -> PARL CONDITION PARR .)
    PLUS            reduce using rule 49 (F -> PARL CONDITION PARR .)
    MINUS           reduce using rule 49 (F -> PARL CONDITION PARR .)
    OR              reduce using rule 49 (F -> PARL CONDITION PARR .)
    COLON           reduce using rule 49 (F -> PARL CONDITION PARR .)
    FOR             reduce using rule 49 (F -> PARL CONDITION PARR .)
    DO              reduce using rule 49 (F -> PARL CONDITION PARR .)
    GOSUB           reduce using rule 49 (F -> PARL CONDITION PARR .)
    PRINT           reduce using rule 49 (F -> PARL CONDITION PARR .)
    INPUT           reduce using rule 49 (F -> PARL CONDITION PARR .)
    IF              reduce using rule 49 (F -> PARL CONDITION PARR .)
    WHILE           reduce using rule 49 (F -> PARL CONDITION PARR .)
    NUMBER          reduce using rule 49 (F -> PARL CONDITION PARR .)
    ID              reduce using rule 49 (F -> PARL CONDITION PARR .)
    END             reduce using rule 49 (F -> PARL CONDITION PARR .)
    ENDP            reduce using rule 49 (F -> PARL CONDITION PARR .)
    DWHILE          reduce using rule 49 (F -> PARL CONDITION PARR .)
    ENDIF           reduce using rule 49 (F -> PARL CONDITION PARR .)
    ELSE            reduce using rule 49 (F -> PARL CONDITION PARR .)
    ENDW            reduce using rule 49 (F -> PARL CONDITION PARR .)
    ENDF            reduce using rule 49 (F -> PARL CONDITION PARR .)
    PARR            reduce using rule 49 (F -> PARL CONDITION PARR .)
    ENDDO           reduce using rule 49 (F -> PARL CONDITION PARR .)


state 113

    (54) S -> WHILE AUXWHILE CONDITION AUXCOLON . ST AUXENDWHILE ENDW
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDW            reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 122
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 114

    (20) S -> FOR ID IN ID COLON . ST ENDF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDF            reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 123
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 115

    (21) S -> DO COLON ST DWHILE COLON . CONDITION ENDDO
    (57) CONDITION -> . UPDATE
    (58) CONDITION -> . UPDATE NE UPDATE
    (59) CONDITION -> . UPDATE GT UPDATE
    (60) CONDITION -> . UPDATE LT UPDATE
    (61) CONDITION -> . UPDATE EQ UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    CONDITION                      shift and go to state 124
    UPDATE                         shift and go to state 56
    T                              shift and go to state 57
    F                              shift and go to state 58

state 116

    (26) SID2 -> PLUS VMC . SID2
    (26) SID2 -> . PLUS VMC SID2
    (27) SID2 -> . PLUS STRING SID2
    (28) SID2 -> . empty
    (63) empty -> .

    PLUS            shift and go to state 93
    PARR            reduce using rule 63 (empty -> .)

    SID2                           shift and go to state 125
    empty                          shift and go to state 94

state 117

    (27) SID2 -> PLUS STRING . SID2
    (26) SID2 -> . PLUS VMC SID2
    (27) SID2 -> . PLUS STRING SID2
    (28) SID2 -> . empty
    (63) empty -> .

    PLUS            shift and go to state 93
    PARR            reduce using rule 63 (empty -> .)

    SID2                           shift and go to state 126
    empty                          shift and go to state 94

state 118

    (30) VMC -> ID SQBL CMP . SQBR SQBL CMP SQBR
    (31) VMC -> ID SQBL CMP . SQBR SQBL CMP SQBR SQBL CMP SQBR

    SQBR            shift and go to state 127


state 119

    (36) IID2 -> COMMA VMC . IID2
    (36) IID2 -> . COMMA VMC IID2
    (37) IID2 -> . empty
    (63) empty -> .

    COMMA           shift and go to state 99
    PARR            reduce using rule 63 (empty -> .)

    IID2                           shift and go to state 128
    empty                          shift and go to state 100

state 120

    (50) S -> IF CONDITION AUXCOLON ST ENDIF .

    FOR             reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DO              reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    GOSUB           reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    PRINT           reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    INPUT           reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    IF              reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    WHILE           reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    NUMBER          reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ID              reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    END             reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDP            reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DWHILE          reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDIF           reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ELSE            reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDW            reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDF            reduce using rule 50 (S -> IF CONDITION AUXCOLON ST ENDIF .)


state 121

    (51) S -> IF CONDITION AUXCOLON ST ELSE . COLON AUXQ ST AUXENDIF ENDIF

    COLON           shift and go to state 129


state 122

    (54) S -> WHILE AUXWHILE CONDITION AUXCOLON ST . AUXENDWHILE ENDW
    (56) AUXENDWHILE -> . empty
    (63) empty -> .

    ENDW            reduce using rule 63 (empty -> .)

    AUXENDWHILE                    shift and go to state 130
    empty                          shift and go to state 131

state 123

    (20) S -> FOR ID IN ID COLON ST . ENDF

    ENDF            shift and go to state 132


state 124

    (21) S -> DO COLON ST DWHILE COLON CONDITION . ENDDO

    ENDDO           shift and go to state 133


state 125

    (26) SID2 -> PLUS VMC SID2 .

    PARR            reduce using rule 26 (SID2 -> PLUS VMC SID2 .)


state 126

    (27) SID2 -> PLUS STRING SID2 .

    PARR            reduce using rule 27 (SID2 -> PLUS STRING SID2 .)


state 127

    (30) VMC -> ID SQBL CMP SQBR . SQBL CMP SQBR
    (31) VMC -> ID SQBL CMP SQBR . SQBL CMP SQBR SQBL CMP SQBR

    SQBL            shift and go to state 134


state 128

    (36) IID2 -> COMMA VMC IID2 .

    PARR            reduce using rule 36 (IID2 -> COMMA VMC IID2 .)


state 129

    (51) S -> IF CONDITION AUXCOLON ST ELSE COLON . AUXQ ST AUXENDIF ENDIF
    (52) AUXQ -> . empty
    (63) empty -> .

    FOR             reduce using rule 63 (empty -> .)
    DO              reduce using rule 63 (empty -> .)
    GOSUB           reduce using rule 63 (empty -> .)
    PRINT           reduce using rule 63 (empty -> .)
    INPUT           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    ENDIF           reduce using rule 63 (empty -> .)

    AUXQ                           shift and go to state 135
    empty                          shift and go to state 136

state 130

    (54) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE . ENDW

    ENDW            shift and go to state 137


state 131

    (56) AUXENDWHILE -> empty .

    ENDW            reduce using rule 56 (AUXENDWHILE -> empty .)


state 132

    (20) S -> FOR ID IN ID COLON ST ENDF .

    FOR             reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    DO              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    GOSUB           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    PRINT           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    INPUT           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    IF              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    WHILE           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    NUMBER          reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ID              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    END             reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDP            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    DWHILE          reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDIF           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ELSE            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDW            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDF            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)


state 133

    (21) S -> DO COLON ST DWHILE COLON CONDITION ENDDO .

    FOR             reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DO              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    GOSUB           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    PRINT           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    INPUT           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    IF              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    WHILE           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    NUMBER          reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ID              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    END             reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDP            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DWHILE          reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDIF           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ELSE            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDW            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDF            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)


state 134

    (30) VMC -> ID SQBL CMP SQBR SQBL . CMP SQBR
    (31) VMC -> ID SQBL CMP SQBR SQBL . CMP SQBR SQBL CMP SQBR
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    CMP                            shift and go to state 138

state 135

    (51) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ . ST AUXENDIF ENDIF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDIF           reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 139
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 136

    (52) AUXQ -> empty .

    FOR             reduce using rule 52 (AUXQ -> empty .)
    DO              reduce using rule 52 (AUXQ -> empty .)
    GOSUB           reduce using rule 52 (AUXQ -> empty .)
    PRINT           reduce using rule 52 (AUXQ -> empty .)
    INPUT           reduce using rule 52 (AUXQ -> empty .)
    IF              reduce using rule 52 (AUXQ -> empty .)
    WHILE           reduce using rule 52 (AUXQ -> empty .)
    NUMBER          reduce using rule 52 (AUXQ -> empty .)
    ID              reduce using rule 52 (AUXQ -> empty .)
    ENDIF           reduce using rule 52 (AUXQ -> empty .)


state 137

    (54) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .

    FOR             reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DO              reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    GOSUB           reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    PRINT           reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    INPUT           reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    IF              reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    WHILE           reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    NUMBER          reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ID              reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    END             reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDP            reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DWHILE          reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDIF           reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ELSE            reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDW            reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDF            reduce using rule 54 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)


state 138

    (30) VMC -> ID SQBL CMP SQBR SQBL CMP . SQBR
    (31) VMC -> ID SQBL CMP SQBR SQBL CMP . SQBR SQBL CMP SQBR

    SQBR            shift and go to state 140


state 139

    (51) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST . AUXENDIF ENDIF
    (53) AUXENDIF -> . empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)

    AUXENDIF                       shift and go to state 141
    empty                          shift and go to state 142

state 140

    (30) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .
    (31) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR . SQBL CMP SQBR

    PLUS            reduce using rule 30 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    PARR            reduce using rule 30 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    COMMA           reduce using rule 30 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    SQBL            shift and go to state 143


state 141

    (51) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF . ENDIF

    ENDIF           shift and go to state 144


state 142

    (53) AUXENDIF -> empty .

    ENDIF           reduce using rule 53 (AUXENDIF -> empty .)


state 143

    (31) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL . CMP SQBR
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    CMP                            shift and go to state 145

state 144

    (51) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .

    FOR             reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DO              reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    GOSUB           reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    PRINT           reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    INPUT           reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    IF              reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    WHILE           reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    NUMBER          reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ID              reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    END             reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDP            reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DWHILE          reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDIF           reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ELSE            reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDW            reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDF            reduce using rule 51 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)


state 145

    (31) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP . SQBR

    SQBR            shift and go to state 146


state 146

    (31) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .

    PLUS            reduce using rule 31 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    PARR            reduce using rule 31 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    COMMA           reduce using rule 31 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)

