Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDW            reduce using rule 56 (empty -> .)
    ID              shift and go to state 37

    ST                             shift and go to state 111
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 106

    (20) S -> FOR ID IN ID COLON . ST ENDF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (30) S -> . INPUT PARL ID PARR
    (31) S -> . CMP ASSIGN UPDATE
    (43) S -> . IF CONDITION AUXCOLON ST ENDIF
    (44) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (47) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (56) empty -> .
    (29) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDF            reduce using rule 56 (empty -> .)
    ID              shift and go to state 37

    ST                             shift and go to state 112
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 107

    (21) S -> DO COLON ST DWHILE COLON . CONDITION ENDDO
    (50) CONDITION -> . UPDATE
    (51) CONDITION -> . UPDATE NE UPDATE
    (52) CONDITION -> . UPDATE GT UPDATE
    (53) CONDITION -> . UPDATE LT UPDATE
    (54) CONDITION -> . UPDATE EQ UPDATE
    (32) UPDATE -> . T
    (33) UPDATE -> . UPDATE PLUS T
    (34) UPDATE -> . UPDATE MINUS T
    (35) UPDATE -> . UPDATE OR T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    CONDITION                      shift and go to state 113
    UPDATE                         shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57

state 108

    (24) SID -> SID PLUS SID_T .

    PARR            reduce using rule 24 (SID -> SID PLUS SID_T .)
    PLUS            reduce using rule 24 (SID -> SID PLUS SID_T .)


state 109

    (43) S -> IF CONDITION AUXCOLON ST ENDIF .

    FOR             reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DO              reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    GOSUB           reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    PRINT           reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    INPUT           reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    IF              reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    WHILE           reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ID              reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    END             reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDP            reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DWHILE          reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDIF           reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ELSE            reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDW            reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDF            reduce using rule 43 (S -> IF CONDITION AUXCOLON ST ENDIF .)


state 110

    (44) S -> IF CONDITION AUXCOLON ST ELSE . COLON AUXQ ST AUXENDIF ENDIF

    COLON           shift and go to state 114


state 111

    (47) S -> WHILE AUXWHILE CONDITION AUXCOLON ST . AUXENDWHILE ENDW
    (49) AUXENDWHILE -> . empty
    (56) empty -> .

    ENDW            reduce using rule 56 (empty -> .)

    AUXENDWHILE                    shift and go to state 115
    empty                          shift and go to state 116

state 112

    (20) S -> FOR ID IN ID COLON ST . ENDF

    ENDF            shift and go to state 117


state 113

    (21) S -> DO COLON ST DWHILE COLON CONDITION . ENDDO

    ENDDO           shift and go to state 118


state 114

    (44) S -> IF CONDITION AUXCOLON ST ELSE COLON . AUXQ ST AUXENDIF ENDIF
    (45) AUXQ -> . empty
    (56) empty -> .

    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    GOSUB           reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    INPUT           reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    ID              reduce using rule 56 (empty -> .)
    ENDIF           reduce using rule 56 (empty -> .)

    AUXQ                           shift and go to state 119
    empty                          shift and go to state 120

state 115

    (47) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE . ENDW

    ENDW            shift and go to state 121


state 116

    (49) AUXENDWHILE -> empty .

    ENDW            reduce using rule 49 (AUXENDWHILE -> empty .)


state 117

    (20) S -> FOR ID IN ID COLON ST ENDF .

    FOR             reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    DO              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    GOSUB           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    PRINT           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    INPUT           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    IF              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    WHILE           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ID              reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    END             reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDP            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    DWHILE          reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDIF           reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ELSE            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDW            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDF            reduce using rule 20 (S -> FOR ID IN ID COLON ST ENDF .)


state 118

    (21) S -> DO COLON ST DWHILE COLON CONDITION ENDDO .

    FOR             reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DO              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    GOSUB           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    PRINT           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    INPUT           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    IF              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    WHILE           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ID              reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    END             reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDP            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DWHILE          reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDIF           reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ELSE            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDW            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDF            reduce using rule 21 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)


state 119

    (44) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ . ST AUXENDIF ENDIF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (30) S -> . INPUT PARL ID PARR
    (31) S -> . CMP ASSIGN UPDATE
    (43) S -> . IF CONDITION AUXCOLON ST ENDIF
    (44) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (47) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (56) empty -> .
    (29) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDIF           reduce using rule 56 (empty -> .)
    ID              shift and go to state 37

    ST                             shift and go to state 122
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 120

    (45) AUXQ -> empty .

    FOR             reduce using rule 45 (AUXQ -> empty .)
    DO              reduce using rule 45 (AUXQ -> empty .)
    GOSUB           reduce using rule 45 (AUXQ -> empty .)
    PRINT           reduce using rule 45 (AUXQ -> empty .)
    INPUT           reduce using rule 45 (AUXQ -> empty .)
    IF              reduce using rule 45 (AUXQ -> empty .)
    WHILE           reduce using rule 45 (AUXQ -> empty .)
    ID              reduce using rule 45 (AUXQ -> empty .)
    ENDIF           reduce using rule 45 (AUXQ -> empty .)


state 121

    (47) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .

    FOR             reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DO              reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    GOSUB           reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    PRINT           reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    INPUT           reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    IF              reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    WHILE           reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ID              reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    END             reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDP            reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DWHILE          reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDIF           reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ELSE            reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDW            reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDF            reduce using rule 47 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)


state 122

    (44) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST . AUXENDIF ENDIF
    (46) AUXENDIF -> . empty
    (56) empty -> .

    ENDIF           reduce using rule 56 (empty -> .)

    AUXENDIF                       shift and go to state 123
    empty                          shift and go to state 124

state 123

    (44) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF . ENDIF

    ENDIF           shift and go to state 125


state 124

    (46) AUXENDIF -> empty .

    ENDIF           reduce using rule 46 (AUXENDIF -> empty .)


state 125

    (44) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .

    FOR             reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DO              reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    GOSUB           reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    PRINT           reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    INPUT           reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    IF              reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    WHILE           reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ID              reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    END             reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDP            reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DWHILE          reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDIF           reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ELSE            reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDW            reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDF            reduce using rule 44 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)

